Date : 2024-11-26 19:30:57
Directory : /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/orm
Total : 108 files,  15474 codes, 3990 comments, 3000 blanks, all 22464 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |        103 |     14,748 |      3,990 |      2,970 |     21,708 |
| Go Checksum File |          1 |        514 |          0 |          1 |        515 |
| Markdown         |          1 |        150 |          0 |         25 |        175 |
| Go Module File   |          1 |         34 |          0 |          4 |         38 |
| JSON             |          2 |         28 |          0 |          0 |         28 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        108 |     15,474 |      3,990 |      3,000 |     22,464 |
| . (Files)                                                                                         |         48 |     12,109 |      3,305 |      2,195 |     17,609 |
| cacher                                                                                            |          1 |        164 |         62 |         40 |        266 |
| core                                                                                              |         11 |      1,160 |        133 |        244 |      1,537 |
| dialect                                                                                           |          2 |        192 |         25 |         32 |        249 |
| domain                                                                                            |          5 |        860 |        209 |        180 |      1,249 |
| errors                                                                                            |          1 |         21 |          0 |          6 |         27 |
| test                                                                                              |         40 |        968 |        256 |        303 |      1,527 |
| test (Files)                                                                                      |         25 |        822 |        241 |        245 |      1,308 |
| test/postgres                                                                                     |         15 |        146 |         15 |         58 |        219 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                          | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/orm/README.md                                | Markdown         |        150 |          0 |         25 |        175 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/orm/benchmark.go                             | Go               |         20 |        116 |          6 |        142 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/orm/cacher/cacher.go                         | Go               |        164 |         62 |         40 |        266 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/orm/config.go                                | Go               |         48 |          0 |         10 |         58 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/orm/const.go                                 | Go               |         10 |          0 |          3 |         13 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/orm/core/context.go                          | Go               |         60 |          8 |         10 |         78 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/orm/core/core.go                             | Go               |         15 |          3 |          5 |         23 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/orm/core/db.go                               | Go               |        230 |         35 |         52 |        317 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/orm/core/error.go                            | Go               |          6 |          2 |          3 |         11 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/orm/core/log.go                              | Go               |          3 |          0 |          3 |          6 |
